registration,hex,icao
N841AN,AB839D,B789
ZK-OXM,C8234A,A320
G-SUNF,407EEB,A21N
00-3572,AE0899,TEX2
65-10366,AE000E,T38
SP-SPF,48C5E5,AT75
SP-LNE,48ADA4,E195
OE-LBW,44065B,A320
9H-EWD,4D2416,A320
DQ-FAF,C88099,B38M
LY-DAT,503C92,AT45
15-08172,AE59D7,H47
N216WE,A1D1C5,R722
N586FD,A78CB3,C25A
01-0192,AE10BB,C295
N919HP,ACB8D7,BE30
N78WD,AA9025,MU2
ZK-RXD,C8276A,C680
N43DS,A52121,C650
93-26479,AE0C36,H60
ZK-MVR,C82726,AT76
B-5903,n/a,A332
VH-VFK,7C6B0E,A320
ZK-NEH,C8195C,DH8C
ZK-CIT,C82A8F,SF34
N834AA,AB6737,B789
HL8082,71C082,B789
ZK-NFA,C81BB3,DH8C
VT-AEP,80159F,B77W
ZK-MZD,C82871,AT76
ZK-OXJ,C82268,A320
ZK-OKO,C81D82,B77W
ZK-KRA,C822C6,SF34
ZK-NEJ,C819DC,DH8C
ZK-NHC,C827B1,A20N
ZK-HCX,C82760,BK17
N185GJ,A153DE,CRJ9
ZK-OKP,C81E05,B77W
N607LR,A7E24A,CRJ9
ZK-OXG,C821C1,A320
ZK-SDF,C81C31,P750
B-3269,7811B7,GLF6
N749YX,AA1635,E75L
ZK-OKN,C81D80,B77W
ZK-SDC,C82513,C208
ZK-NZF,C820D2,B789
14-Mar,AE1197,C17
C-GWJK,C07FB5,DH8D
C-FUWS,C0371F,B737
C-FTMN,C03372,AT72
C-FTMY,C0337D,AT72
C-GWEQ,C07F39,DH8D
C-FKWE,C01CA9,DH8D
C-GLQX,C0636C,DH8D
C-GNVC,C06921,CRJ2
C-FOEN,C0256E,DH8D
C-FWSI,C03BF5,B737
C-GDEN,C04D0A,DH8D
N932WN,ACEF18,B737
N8772M,AC1301,B38M
N9021H,AC791D,A319
HL8361,71C361,A359
N286NN,A2E57E,E75L
G-XLEI,406B22,A388
N534GJ,A6BFE8,CRJ7
N207AN,A1AC11,E75L
N820AL,AB30E6,B789
N319DN,A36898,A321
85-0010,AE0567,C5M
N755SK,AA2E36,CRJ7
G-VPRD,407699,A35K
HZ-AK40,710112,B77W
PH-AKA,484F71,A333
C-GFVN,C0540C,B38M
N70GA,A952CC,BE18
N87745,AC1359,DC3
N584NN,A785FD,CRJ9
N114DU,A03B6D,BCS1
N411YX,A4DA13,E75S
C-GOIF,C06A76,A21N
N225QS,A1F503,CL60
N313DU,A35254,BCS3
N166HJ,A108B0,HDJT
N847SY,AB9B81,B738
N331DN,A399DE,A321
N68823,A923A9,B739
N3162J,A35FC2,BCS3
N233KQ,A21495,K100
HB-JOP,4B193F,A320
N329DD,A3900E,E75L
N604NN,A7D754,CRJ9
C-GMJJ,C0654C,DH8A
G-GATN,406B80,A320
EC-MUG,345688,CRJX
N478QS,A5E041,E55P
9H-WDR,4D24AF,A21N
YL-CSM,502CE7,BCS3
N565PC,A73AC5,SF50
D-AIUV,3C66B6,A320
HB-AZE,4B028E,E290
HB-JXU,4B1A2E,A320
D-AINI,3C65C9,A20N
SP-RSL,48C22B,B738
C6-BFS,0A8054,AT46
D-AIHZ,3C651A,A346
HA-KAT,471A7B,AT72
EI-EVV,4CAA5A,B738
G-SUNO,4080DF,A21N
N750NA,AA1B36,C750
D-ANRH,3C7A48,A339
N671BC,A8DF8B,SF34
EI-HET,4CAD29,B38M
F-GSQS,394A12,B77W
EI-EKT,4CA813,B738
N7888A,AAB1AF,B737
G-LCYV,406D4E,E190
9H-LMJ,4D22B3,A320
XB-NMS,0D0BD4,SW3
N12218,A05DBC,B738
N471FX,A5C564,LJ75
86-0017,AE056E,C5M
N534XJ,A6C15F,CL30
N262NN,A287A4,E75L
N513PS,A66DEA,PC24
N937CK,ACFFE6,C208
N896SK,AC5D38,CRJ9
N589NN,A79890,CRJ9
N252NN,A26025,E75L
N278NN,A2C56D,E75L
N917AN,ACB0B9,B738
N650RA,A88E32,C650
9M-MXJ,75020A,B738
9V-SME,76CDA5,A359
9V-SMK,76CDAB,A359
B-7378,78110A,B738
PK-LZO,8A080E,B738
9M-AJP,7503C8,A320
HS-PGY,8840F9,A319
9V-SHR,76CD12,A359
9M-LCZ,7503D6,B738
N277AK,A2C087,B739
9V-SFN,76CCCE,B744
58-0021,AE058E,K35R
N17265,A123E3,B38M
87-0043,AE0588,C5M
N306PQ,A336F0,CRJ9
9M-AGP,75045A,A320
SP-LRD,48AE03,B788
2013,E489BA,C30J
2015,E48B11,C30J
D-AIGL,3C64EC,A343
B-222Z,781ED3,B77L
N102NN,A00D5B,A321
N200QS,A19372,CL60
N821JB,AB355C,A320
N133EV,A086CE,CRJ9
N308DN,A33D62,A321
N107NN,A01FEE,A321
N401YX,A4B294,E75L
N746JB,AA099E,A320
A7-AMF,06A0E5,A359
N844MC,AB8FCB,B789
N820NN,AB3214,B738
N186PQ,A1584A,CRJ9
N829SK,AB53E4,CRJ9
N904XJ,AC801E,CRJ9
N935JB,ACF906,A321
N66808,A8D46A,B739
9V-TRV,76D256,A320
N747BC,AA0CA7,BLCF
N348AX,A3DB1C,HUNT
9M-FYI,75004B,AT75
B-16723,n/a,B77W
G-EIDY,407BE6,A333
N105DX,A017A8,A321
N3203J,A3711A,BCS3
9V-SCT,76CC74,B78X
N929XJ,ACE1AF,CRJ9
N776AN,AA7F5E,B772
166714,AE1439,C560
N351DN,A3E8DC,A321
167877,AE4F28,H60
2313,AE4BE8,CN35
N340AX,A3BD64,HUNT
N840NN,AB8112,B738
N3748Y,A4462E,B738
N844MH,AB8FD0,B764
N924XJ,ACCF1C,CRJ9
N524DE,A6981A,A21N
N234JQ,A21833,E75S
9V-SCD,76CC64,B78X
169437,AE6B96,V22
N717KV,A99703,H25B
B-223N,781F4C,B77L
N3738B,A44262,B738
N244JQ,A23FB2,E75S
N521DT,A68D02,A21N
EI-LRG,4CABD3,A21N
6052,E40088,H60
N335PQ,A3A9B6,CRJ9
N872DN,ABFE1C,B739
EI-HJP,4CADC8,A339
N128DN,A071C2,A321
N379DA,A45586,B738
N948JB,AD2BAA,A321
N291BT,A2F95C,B39M
N694NK,A93AC8,A320
N901XJ,AC74F9,CRJ9
N1201P,A0563B,B763
N855RW,ABBB77,E170
N505DZ,A64CE6,A21N
9V-SGE,76CCE5,A359
9V-SKR,76CD72,A388
PK-GNH,8A0449,B738
9V-TRS,76D253,A320
PK-SJM,8A096F,A320
B-7185,780F16,B77W
N178DZ,A13748,B763
N189DN,A16273,B763
B-2482,780D2A,B748
N77572,AA7F02,B39M
VN-A899,888168,A359
B-32FX,781FFF,A20N
PK-LZM,8A080D,B738
B-1179,7814BB,B38M
N655JB,A8A017,A320
N314PQ,A35701,CRJ9
PK-GLV,8A03B0,A320
PK-GNM,8A044E,B738
9M-LRH,750422,B38M
N761YX,AA477B,E75L
N775JB,AA7C64,A320
N3758Y,A449E5,B738
PK-SNN,8A0984,C208
VN-A601,8880AC,A321
A-2909,8A2909,S108
9M-AQF,75027E,A320
9M-AGM,750457,A320
9M-MXR,75021C,B738
PK-LUS,8A0637,A320
9V-SMC,76CDA3,A359
B-1479,7811AC,B738
4K-BCI,600B23,B744
9V-SCC,76CC63,B78X
B-1321,781236,B738
B-6483,n/a,B738
9V-SWM,76CEED,B77W
B-1683,n/a,A320
HL8318,71C318,B738
PH-BVF,484CBA,B77W
9V-SWY,76CEF9,B77W
B-30D0,78185C,A20N
N-234,48104A,NH90
YV2945,0D81E7,MD82
YV1240,0D812A,MD81
YV2923,0D81B3,MD82
N288DP,A2EC0C,B736
N345AV,A3CFF5,A320
PK-MBA,8A091D,B733
168385,AE49E9,F18S
EC-NZF,347488,A359
A5-JSW,680008,A319
PJ-AIR,4840B5,BN2P
YV657T,0D848D,B734
YV2964,0D81C7,E190
N304AG,A32E35,SF34
P4-NAC,4844AC,A139
CC-BFT,E80277,A320
N125SY,A067EC,E75L
Jun-63,AE1461,C17
N257SJ,A27318,LJ55
N825QS,AB44DD,C700
N148SY,A0C20F,E75L
D-ABHG,3C4907,A320
HA-LVK,471F38,A21N
OE-LWL,440828,E195
9H-WNL,4D200C,A21N
EI-DPV,4CA4F8,B738
N944JT,AD1CDE,A321
N801QS,AAE703,C700
N677UP,A8F789,BE40
N12125,A05A25,B752
N37522,A44917,B39M
166767,AE1479,C560
N515DE,A67452,A21N
15-08184,AE59E5,H47
N665BC,A8C6E8,E145
N614UP,A7FF6A,B748
N4080J,A4CCBA,A21N
20-21187,AE6C72,H60
20-21162,AE6A90,H60
16-20841,AE5D52,H60
N741YX,A9F87D,E75L
N747YX,AA0EC7,E75L
N922AT,ACC5AA,B712
N448WN,A56A56,B737
N14FJ,A0A0DD,C441
N194NV,A17847,A320
N305SA,A33376,BE30
N3055Y,A33503,R44
8-Sep,AE49C4,C17
10-27025,AE4CF9,C27J
N914UY,ACA760,A321
C-GZQB,C0884E,E295
N267AW,A29913,R44
N564NN,A736FF,CRJ9
N7879A,AAAE1B,B737
N560WG,A728E5,C56X
N687SB,A91ECA,B350
N650WT,A88EC0,C650
N239JQ,A22AC6,E75S
N407AR,A4C6B2,B407
N68FP,A90169,H25B
85-0007,AE0564,C5M
Apr-33,AE123E,C17
N908AE,AC8CE9,E145
N648FR,A88380,A21N
Jul-89,AE20CA,C17
168106,AE4FBA,H60
2008,AE57D2,TEX2
N906XJ,AC878C,CRJ9
N408YX,A4CC95,E75S
N656QS,A8A473,C56X
N634NK,A84DCE,A320
N551JL,A703F5,BE20
N802VT,AAEB38,BE20
N17315,A126EB,B38M
N78PK,AA8F7C,MU2
N141SH,A0A7FF,CRJ2
N859DN,ABC91F,B739
N462SJ,A5A2A2,BE4W
N203BZ,A19D59,BCS3
N973JT,AD8FA4,A321
169326,AE5C58,P8
N693QS,A9374A,C56X
N127AA,A06DB4,A321
N641NK,A86A28,A320
N150RS,A0CBB7,BE40
N539DN,A6D234,A21N
162159,AE0452,C2
N410AN,A4D42D,A21N
N334TC,A3A657,M600
N254PC,A267A2,BE30
N375FX,A446F1,E55P
N970NK,AD84DB,A20N
15-46068,AE5FAF,B762
N309PQ,A34215,CRJ9
N336NB,A3AD47,A319
N354FR,A3F436,A20N
20-5980,AE7798,C30J
N849NN,ABA281,B738
N902BC,AC76B6,E145
N39EG,A480DB,C510
G-VIIR,4006C3,B772
N35LJ,A3E377,LJ35
May-45,AE1445,C30J
N545DE,A6EACF,A21N
N339AX,A3B754,HUNT
N960NK,AD5D5C,A20N
N3023J,A3298A,BCS3
N8813Q,AC245C,B38M
N998NJ,ADF190,LJ40
N37252,A43E5B,B738
C-GOWG,C06BE3,B738
N284SY,A2DE7E,E75L
N965AT,AD6ECB,B712
C-GKQJ,C060BA,E295
N932JX,ACEDF5,E145
N2G,A18DE7,GALX
N766US,AA59A5,A319
130340,C2AF95,C130
N8623F,ABD90C,B738
N1980H,n/a,P28S
N956WM,AD4CF1,PC24
N488AM,A6065D,H25B
N178SG,A1387C,PAY2
N749US,AA15CC,A319
163591,AE03CC,C130
C-FGYD,C0124C,A4
162517,n/a,H53S
N311HJ,A34B40,HDJT
N917JX,ACB18A,E145
N7890V,n/a,M20P
N216BZ,A1CFFD,BCS3
N656AE,A8A309,E145
C-GUBO,C079A1,A333
N771YX,AA6EFA,E75L
N39K,A48151,E50P
N2296F,n/a,C310
N3189J,A36825,BCS3
162478,n/a,H53
2709,AE4AE1,C27J
C-GNTA,C068EB,AJET
N734CK,A9DA23,B734
170478,AE749D,P8
N78SV,n/a,BE9L
N800MA,AAE2F1,H25B
N6919W,n/a,P28A
N963NN,AD6884,B738
2311,AE2709,CN35
N990FG,n/a,P28A
N976NN,AD9B28,B738
N708KA,A97328,DH3T
N212WN,A1C2F1,B737
N222SH,A1EA07,EC30
C-FGYS,C0125B,A4
C-GZEH,C0871C,AJET
C-GUTA,C07B67,AJET
N305PV,n/a,EVOT
N315UA,A35B27,B38M
C-GQTA,C070D7,AJET
N68525,n/a,CH7A
N344TS,A3CDE4,B38M
N802WA,AAEB40,MD83
N430DW,A5237E,B430
C-GGMQ,C055C9,DH8D
C-FHNF,C013D4,B737
N506JB,A65104,A320
N338RS,A3B50F,B38M
N84209,n/a,LA25
N30LJ,n/a,LJ31
C-GFSV,C053C6,B190
N786ZA,AAA910,BE9L
N356TX,A3FCD6,B38M
N411KF,n/a,EXPR
C-FFNF,C00E8C,B734
N840EE,n/a,AC90
N67496,A8EE46,VALI
N714US,A98CBC,A319
N344NB,A3CD58,A319
N74BM,n/a,AEST
N515VL,A675E8,A320
HP-9804CMP,n/a,B38M
N573UW,A75B65,A321
N249BZ,n/a,BCS3
N360QS,A40DBB,E55P
N318FX,n/a,E545
N644AS,A87428,B737
N183VB,n/a,BE36
N702FE,A95C7E,AT76
N3818C,A46274,BE9L
N730FK,A9CB92,AS50
N559FR,A72167,SB20
N47RL,n/a,C421
N65407,n/a,C152
N215ST,n/a,PA32
N100BZ,A004E5,BE30
N440YX,A54CD9,E75L
N476RW,A5D8F0,SH36
N124QS,A063FD,GL5T
N40CU,A4AA8D,H47
164597,AE03D4,C130
JA309J,850E9C,B738
JA984A,87453A,B78X
LN-RKT,47880D,A333
N702PS,A95D52,CRJ7
N520PD,A68A37,MD52
N71DT,n/a,CC11
N405YK,A4C164,B734
JA84AN,86DDF0,B738
JA220A,84BAC2,A20N
JA35CA,8520C0,D228
N211BZ,A1BD6A,BCS3
N264NN,A28F12,E75L
N512SY,A66A84,E75L
N33284,A3A0CA,B738
N215HA,A1CCC5,A21N
JA305J,n/a,B738
JA612J,861E9A,B763
JA08AN,n/a,B737
RP-C3281,7585ED,A20N
N546JB,n/a,SLG2
JA00CN,n/a,DIMO
JA615A,861EF8,B763
09-08065,AE5288,H47
N80921,n/a,C172
N383DZ,A466D2,A321
JA211A,84B750,A20N
HL7210,71BA10,A321
N409MC,A4CF26,B744
N618UX,A80E4E,E75L
N414FX,A4E38F,E545
N986AN,ADC17B,A321
N458CT,n/a,BT36
JA737Y,868042,B738
JA328J,8515A2,B738
JA861J,86E3EC,B789
N218SL,A1D8D5,B190
N863QS,ABDB6B,C700
N629NN,A838E5,CRJ9
N928AE,ACDBE7,E145
N2105X,n/a,C172
N744DB,AA01B3,E170
N720JS,n/a,C25B
N992AT,ADDA23,B712
N413DX,A4DFA6,A339
N944DZ,AD1C67,B739
N906AE,AC857B,E145
N806J,AAF8EF,P180
N514JD,A67117,EC20
N808FU,AB0025,MT
N982VJ,ADB476,A321
N779AN,AA8A83,B772
JA990A,n/a,B78X
JA613A,861EB4,B763
N334TA,n/a,ASTO
G-VLUV,40641D,A333
JA873J,86E7C4,B789
JA05JJ,841400,A320
JA610A,861E4E,B763
B-16226,899072,A321
JA849J,86DDD4,B788
N37318,A4418C,B38M
JA811A,86D200,B788
JA937A,8733BC,B789
JA07JJ,841B28,A320
JA65AN,862DF4,B738
B-17808,89909C,B78X
JA241J,84C214,E190
JA57AN,85DB54,B738
63-7993,AE037A,K35R
HL8577,n/a,B78X
JA73NY,8681BE,B738
N811LW,n/a,F8L
N853QS,ABB3EC,C700
JA338J,851936,B738
JA316J,8511CA,B738
JA216A,84B7FA,A20N
JA33CA,851998,D228
62-3531,AE038A,K35R
JA2747,n/a,GLIM
JA323J,8514F8,B738
JA608A,861BCA,B763
JA73NF,8681AD,B738
JA73AC,86808A,B738
JA821A,86D594,B788
JA03LX,n/a,R44
JA112A,845DAA,A321
JA819A,86D310,B788
JA146A,8468EE,A21N
JA28MC,84D28E,A20N
B-6096,n/a,A333
D-ABYS,3C4B33,B748
JA614J,861EDE,B763
78-1206,87CC37,A320
N799TR,n/a,SLG2
JA89AN,86EFD4,B738
JA03JJ,840CD8,A320
JA307J,n/a,B738
JA983A,874518,B78X
JA37CA,n/a,D228
JA133A,8464F4,A21N
JA605A,861B64,B763
JA01AUU,n/a,GLIM
JA88DR,86EC8B,B505
JA26MC,84CB66,A320
HL8743,n/a,A320
N665AW,A8C6E1,A320
N696BS,A9412A,CLON
N832AW,AB5FDD,A319
N80298,n/a,C172
C6-BFZ,0A80C2,B737
N597FX,A7B7FB,CL35
N604AW,A7D630,A320
N891DN,AC4963,B739
CC-BAV,E8042C,A320
N578FX,A76CB4,CL35
N64535,n/a,C172
N7752B,AA7E3A,B737
N962AN,AD63A1,B738
JA20MC,84B5EE,A320
JA807A,86CF38,B788
JA329J,8515C4,B738
N233FR,A21432,A320
JA840J,86DCA2,B788
JA809X,86CF91,B738
JA656J,862D72,B763
JA751A,868688,B773
N953NN,AD4105,B738
N905NN,AC82F8,B738
N305PT,n/a,C172
N709UW,A977D4,A319
N735AT,A9DDB0,B77W
N153AN,A0D561,A321
N25469,n/a,C152
N653NK,A89915,A320
2301,AE2237,CN35
N113DX,A037B9,A321
N573FX,A75A21,CL35
N20454,n/a,C172
N837DN,AB72B3,B739
N709PT,n/a,C172
N934AZ,n/a,C172
N793PT,n/a,C172
N424AN,A50A88,A21N
A6-EQG,89649F,B77W
N846NN,AB975C,B738
9H-VCK,4D2119,CL35
N658JB,A8AB3C,A320
N22KJ,n/a,BOLT
N336TM,A3ADCE,B38M
N90AR,n/a,GB1
N249NN,A252A7,E75L
N71PT,n/a,RV7
N936NN,ACFD2C,B738
N315RJ,A35AE4,B38M
N275NN,A2BA48,E75L
N1192M,n/a,C172
N192BC,n/a,S22T
N715UW,A99077,A319
6551,E4955C,AS65
N938AZ,n/a,C172
N39EY,A480EB,TB30
N721NK,A9A879,A21N
N338AS,n/a,E75L
N447QS,A5660D,E55P
N64429,n/a,C172
N337MR,n/a,E75L
N809NN,AB0485,B738
N9611C,n/a,RV4
N3663T,A42569,HA4T
N813HD,AB1534,G150
N323ED,A379DD,E75L
N335AS,A3A873,E55P
HI1062,n/a,B734
N292NN,A2FE21,E75L
N621JD,n/a,EVSS
N937AT,ACFFBC,B712
N319CM,A3687E,B763
N747UW,AA0E62,A319
N289MW,A2F092,E75L
N99885,n/a,C172
N330TJ,A39781,B38M
N957GV,n/a,P06T
N925AN,ACD0CA,B738
N561FX,A72B34,CL35
N994NK,ADE2B5,A20N
N250RJ,A258FE,GLF4
TC-LLJ,4BB18A,B789
N859GT,ABC96F,B748
N172UC,n/a,C172
N933AZ,n/a,C152
N923WN,ACCB50,B737
N189AF,A16221,PC12
N933XJ,ACF2E4,CRJ9
N9552V,n/a,C172
N20155,n/a,C172
N438YX,A54312,E75L
N39HX,A48135,KMAX
N7763M,n/a,M20P
N936XJ,ACFE09,CRJ9
N144KT,n/a,RV4
N84WG,n/a,SONX
N899SA,n/a,GLIM
N12145,A05A6B,E45X
N35609,n/a,C172
C-GZSG,C08887,B38M
N144AN,A0B199,A321
N34AG,n/a,C421
94-0070,AE07E4,C17
N854UA,ABB7F7,A319
N341SC,n/a,C340
N190SL,n/a,ALIG
N638HA,A85C24,UH1
N142DM,n/a,LNC2
N899MA,n/a,GLIM
N98AB,n/a,VL3
N912RN,n/a,CH70
N2336T,n/a,P28R
N737WA,n/a,C172
N362,n/a,P28A
N355NB,A3F88E,A319
N858DA,n/a,SR20
N15472,n/a,P28A
N549NN,A6FA94,CRJ9
N773CP,AA746C,BE20
N38CF,n/a,DA40
N833SK,AB6519,CRJ9
N61WM,n/a,P32T
N2216V,n/a,C140
N413YX,A4E181,E75L
N373AC,n/a,BEAR
N49EV,n/a,EVSS
N589S,A798E7,S58T
N339SU,A3B8E1,B38M
N308PQ,A33E5E,CRJ9
CT-04,44F684,A400
N176DC,A12FC5,ALO2
166502,AE2FD2,E2
N8658L,n/a,PA25
N513GJ,A66D33,CRJ7
N636NN,n/a,CRJ9
HB-JJL,4B18B9,A320
EI-HGY,4CAD11,B38M
EI-ENM,4CA8D8,B738
TC-JMK,4BA9AB,A321
N75XT,n/a,MX1T
N433AW,A52E58,CRJ2
N28216,n/a,TAMP
F-CHCB,38407B,SF25
F-HBCD,398443,DA42
RA-73824,152060,A320
N502AE,A64163,CRJ7
N549CJ,n/a,LNP4
N623UP,A82332,B748
9H-QDR,4D225F,B738
OO-TMA,44D1A1,B38M
N905XJ,AC83D5,CRJ9
N187GJ,A15B4C,CRJ9
C-FUJZ,C035D4,CRJ9
F-JUVU,n/a,TTRS
F-JGPP,3807DD,NNJA
N506FB,n/a,EV97
N8887Q,AC3EE9,B38M
F-PLMJ,n/a,P270
G-RUKK,407F0D,B738
G-EZDV,405D0F,A319
N325R,n/a,SHEK
N95PW,AD33A8,C55B
N642AB,A86CAB,AS55
N200PQ,A19357,CRJ9
9H-TJB,4D21D4,B738
F-GUGN,3950CD,A318
F-CERA,n/a,GLIM
F-CFQP,n/a,GLIM
N926MT,n/a,C421
SP-RNM,n/a,B738
N993BH,n/a,DH8B
F-CHRY,n/a,JANU
EC-KJD,342592,A320
F-GZHT,3964F3,B738
F-HXKY,39DD58,AT76
N604XX,n/a,GLIM
N223CS,n/a,C240
N507FB,n/a,EV97
N321HX,A372CC,C425
F-CHJG,n/a,GLIM
OE-FBL,n/a,C25A
N344MA,n/a,DA40
N463K,n/a,BE35
OE-LQF,4403F0,A319
YK-SYR,n/a,B735
N224MS,n/a,SONX
N68RF,A9025B,B350
N411EA,n/a,SD4
N3173U,A363A6,S61
N7844A,AAA247,B737
N139HP,n/a,GA8
N644AM,n/a,CH2T
N255PM,n/a,SR20
N669MB,A8D6BD,E145
N5346K,n/a,C172
N347DN,A3D7A7,A321
N924NN,ACCE3F,B738
N5329F,n/a,PA46
CC-BGT,E8046F,B789
HP-1990WWP,n/a,B738
N649GT,A88752,B763
N141DZ,A0A6CA,P750
D-EXTT,n/a,EXNG
N259NN,A27A26,E75L
N21HJ,A1B7E1,HDJT
N456PF,A589B1,BE20
N553TS,A70C4A,C425
N681PA,A90834,SB20
N717RS,A99796,E50P
N7732A,AA76CB,B737
N932QS,ACEE86,C68A
N230LA,A2097B,AS50
F-HUVP,n/a,A359
N432R,n/a,SLG2
N237NN,A223BA,E75L
N862NN,ABD77E,B738
N838MH,AB772D,B764
N977NN,AD9EDF,B738
N567XP,A74306,BE40
N933HG,ACF184,EPIC
N769SK,AA6491,P3
N5291E,n/a,C172
N610UX,A7F096,E75L
N85213,n/a,LA4
XA-VUQ,n/a,A21N
N2758,n/a,C172
N316UV,n/a,B38M
N1526V,n/a,C172
N540UW,A6D9C3,A321
N429AN,A51D1B,A21N
N484DB,n/a,RV9
N603NG,n/a,DA40
N48AS,n/a,PTS2
N13LJ,n/a,S22T
N849SY,ABA2EF,B738
N862KD,ABD72A,M600
N895DM,AC583E,LJ31
N915AN,ACA94B,B738
N888ME,n/a,SR20
N52SM,A68831,H25C
N6042F,n/a,BE76
N321RL,A37389,B38M
N395LC,A49659,P180
N66831,A8D4CC,B739
N989LA,ADCD8E,BE20
N904NN,AC7F41,B738
N12679,n/a,C172
N969WN,AD7F96,B737
N62VX,n/a,SR22
N167SY,A10D56,E75L
LX-VCB,4D0101,B748
ZM419,43C5ED,A400
N388HA,A479B2,A332
N703JB,A9607D,A320
N506DA,A65086,A21N
HL7621,71BE21,A388
N21AN,n/a,T210
N87512,AC0B7F,B738
N37342,A441EF,B38M
N582DN,A77DAE,A21N
N607AF,n/a,PC24
N17425,n/a,B39M
TF-ISP,4CC4F1,B763
JA793A,86951C,B77W
N662JB,A8BC71,A320
N37470,A4460D,B739
N979RP,ADA699,E170
N773AN,AA7439,B772
C-GCJZ,C04AF4,CRJ9
N17435,n/a,B39M
N490PX,A61173,CRJ9
N874NN,AC066B,B738
N17272,A12403,B38M
C-FRQK,C02E8F,E75S
N209JQ,A1B449,E75S
N2038J,A1A0A1,A21N
N181GJ,A14502,CRJ9
N398DN,A4A0D9,A321
C-GOIO,C06A7F,A21N
A7-ANR,06A12E,A35K
N34535,n/a,A21N
N24706,A24C77,B737
N68834,A923CD,B739
01-0193,AE10BC,A320
N176FX,n/a,S76
N937XJ,AD01C0,CRJ9
N561GJ,A72B40,CRJ7
UK78706,507C59,B788
N536GJ,A6C756,CRJ7
N404LH,A4BC7F,B407
N315PQ,A35AB8,CRJ9
N17338,A12734,B38M
N446AM,A560F3,B789
N120DU,A05410,BCS1
HL7627,71BE27,A388
N922LR,ACC6A2,G150
N35262,n/a,C177
N224JQ,A1F0B4,E75S
N824NN,AB40F0,B738
08-08043,AE5258,H47
N749TF,n/a,DRON
N1256P,A0697D,C208
N508XJ,A659BE,CL30
HA-LXD,471F65,A321
EI-ILL,n/a,B38M
N471P,n/a,ULAC
N54446,n/a,P28A
N702CK,A95C38,B744
N2696W,n/a,M20P
N30VF,n/a,MIMU
N210HF,n/a,C172
N975RA,n/a,LEG2
G-JZHC,406C81,B738
A6-EUE,89645A,A388
OY-JYD,n/a,B738
N850BD,ABA775,TBM8
D-ETCY,3D3720,P208
N335AK,n/a,CC11
N36RA,n/a,BE36
N89313,AC5310,E75L
N496QS,n/a,E55P
N4BF,n/a,P337
N746CC,AA0909,E170
