registration,hex,icao
N17364,A12799,B38M
N723GA,n/a,GA7
N55VC,A6FEF0,LJ55
9H-QDI,4D2255,B738
EC-JTR,342398,A320
ZD984,43C4C7,H47
N3132J,A3549D,BCS3
95-3058,AE68E0,D328
D-ANCY,3C7879,A20N
N452SN,A57B27,B744
G-LCYO,40650B,E190
D-EDDG,3D0CE8,C172
EC-NJY,346499,A20N
EI-HAD,4CACA2,AT75
N17593,n/a,B39M
N572DT,A75634,A21N
N958JB,AD5329,A321
EI-IJK,4CAE60,B38M
9H-AKF,4D2470,B744
N3251J,n/a,BCS3
F-GJBP,39242F,PC6T
D-IRAS,3E443E,HDJT
EC-OFH,347658,A320
D-IGRK,3E28E4,C25A
G-EJCM,4080F7,A320
G-ZBKL,406F78,B789
Aug-92,AE2FA4,C17
LN-DYX,47878D,B738
G-OGFC,40788C,AT76
G-EZGG,406444,A319
G-LMTA,407CD7,AT76
D-MYKO,3FED76,G3
D-KGSA,3E6D9C,AS29
ZM726,43C948,H64
N864NN,ABDEEC,B738
PH-ZIP,484F0F,EUPA
D-EMHW,3D2524,P28A
EI-ENF,4CA892,B738
N539GJ,A6D27B,CRJ7
N1804R,n/a,BE77
D-EBVE,3D0972,A210
D-MTOM,3FEC9D,C42
9H-EXQ,4D2409,A319
G-LUGS,406020,A109
SP-RSI,48C228,B738
PH-IHW,48641E,PNR4
9H-QFA,4D251D,B738
G-EZDM,405B66,A319
EI-IGH,4CADBA,B38M
ZZ535,43C770,LYNX
N182GJ,A148B9,CRJ9
G-SAJN,400846,E145
D-EBKA,3D0850,A210
G-TTSC,n/a,A20N
G-TTSA,n/a,A20N
D-MMXE,n/a,BREZ
D-KBBW,3E5EC4,G109
D-IATP,3E1945,E50P
D-MBPF,3FFA49,LGND
N604LR,A7D725,CRJ9
9H-QFK,n/a,B738
3B-OGT,n/a,GLEX
G-SAJG,400795,E145
D-EWPG,3D404C,R300
G-UZHK,40756A,A20N
TC-JZU,4BAB55,B738
HB-JVX,4B19FD,E190
N799UA,AADB37,B772
N300PQ,A320A6,CRJ9
N480PX,A5E9F4,CRJ9
9H-WAV,4D242A,A320
XA-TAP,0D0CFC,EC75
TC-LTV,4BB296,A21N
TS-ITD,02A263,A320
4X-ICK,738C0B,B744
D-AINT,3C65D4,A20N
MM62191,33FFE5,C30J
11-20407,n/a,H60
EI-GSI,4CAFB5,B738
D-MARL,3FFBF3,SV4
YL-AAY,502D29,BCS3
N203JQ,A19DFF,E75S
N279WN,A2C9EC,B737
N309PC,A34209,B738
HB-YOY,4B40E4,PRIM
N903XJ,AC7C67,CRJ9
N124DX,A062EF,A321
VH-UQN,7C678D,F100
PH-7O7,n/a,PARA
N643JB,A8712A,A320
N569GJ,A748F8,CRJ7
N891QS,n/a,C700
N418DX,A4F239,A339
N108DQ,A022C6,BCS1
N861RW,ABD41A,E170
N653RW,A8996B,E170
N223JQ,A1ECFD,E75S
N3196J,A36B73,BCS3
N644NK,A8754D,A320
N559JB,A721A4,A320
N843BA,n/a,A5
N356NW,A3FC58,A320
N14731,A0BF8C,B737
N912XJ,ACA02F,CRJ9
N654AW,A89BAB,A320
N417YX,A4F05D,E75L
N915XJ,ACAB54,CRJ9
N361QS,A41172,C680
N77022,AA6BC0,B772
N225JQ,A1F46B,E75S
N260QS,A2806C,CL60
N337PJ,A3B11E,B738
N419YX,A4F7CB,E75L
N319PQ,A36994,CRJ9
N675UA,A8F00E,B763
N744YX,AA03A2,E75L
N478PX,A5E02D,CRJ9
N696AE,A94105,E145
N934XJ,ACF69B,CRJ9
N931XJ,ACEB76,CRJ9
N576NN,A765EC,CRJ9
C-GPOE,C06DB5,DH8D
N13720,A097E9,B737
N127QS,A06F22,GL5T
N882AF,AC2549,PC12
N14016,A0A54A,B78X
N195PQ,A17C12,CRJ9
N608AT,A7E509,B712
N324DU,A37D8A,BCS3
N601LR,A7CC00,CRJ9
N329PQ,A39113,CRJ9
PK-TJD,n/a,AJ27
N493RM,n/a,C172
N606LR,A7DE93,CRJ9
N37464,A445EE,B739
N908XJ,AC8EFA,CRJ9
N507GJ,A65490,CRJ7
N879RW,AC1951,E170
N147PQ,A0BE05,CRJ9
N919XJ,ACBA30,CRJ9
N945CA,n/a,P212
XA-DGG,0D0FF2,LJ75
N857NW,ABC29A,A332
N875RW,AC0A75,E170
N832SK,AB6162,CRJ9
N916SV,n/a,RISN
N153PQ,A0D6A8,CRJ9
N914XJ,ACA79D,CRJ9
C-FTJZ,C03330,CRJ9
00-0185,AE08CF,C17
N8512U,ABADC0,B738
00-0177,AE0813,C17
N784YX,n/a,E75L
16-20846,n/a,H60
58-0038,AE0477,K35R
N282CE,A2D5A0,G280
N8458Z,n/a,C205
N1297G,n/a,C310
N2348J,n/a,BE23
1-Aug,AE2FAD,C17
N999CM,ADF450,LJ55
G-AWGB,407941,SPIT
N200MD,n/a,P28A
G-ECRM,402988,RF6
G-VCRM,403723,RF6
G-ECLN,400F63,A346
D-ESLF,3D3553,R90F
G-ECGO,402F76,JUNR
F-HUNK,39D1AA,P180
G-CLSH,4070AD,GLIM
G-OXFB,406A99,PA34
D-EHVO,3D1954,P149
N306WW,A337A5,T28
PH-SFR,4864FA,BR23
D-MIGK,n/a,GYRO
G-DOSC,405EC4,DA42
G-BBMR,4025D9,DHC1
G-CMYA,n/a,J400
G-BYWD,400EB9,G115
G-DEPD,4059A1,GLIM
G-CMKJ,n/a,P28A
G-CEGU,4050DC,P28A
G-BYSP,40425C,P28A
G-ETPC,40738A,G12T
G-AWEI,401780,D6CR
N19DW,A16632,S22T
OO-OCM,44BC6D,C510
EI-EVM,4CA9EA,B738
D-EGLO,3D15AC,KL07
9H-SOP,4D24F0,DH8D
PH-ZCU,4861F9,PNR4
PH-EZS,484CC3,E190
D-EMWK,n/a,C82T
G-WUNB,40804D,A21N
OY-NFA,45B8C1,C650
G-ZAZU,401068,DA42
G-KCWJ,40648D,DUOD
N130GX,n/a,GX
G-FOOJ,407EBF,SUBA
N865FE,ABE1EC,C208
N502AV,n/a,SR20
N211UT,A1BF0D,S211
N491AK,A613D9,SH33
N230SS,A20A21,B222
N519SY,A68485,E75L
N700FX,A95521,C208
C-FGQP,C01188,A4
N752FX,AA220A,C208
N39LH,A48172,SC7
N190UW,A16A02,A321
N415FX,A4E746,E545
N200XC,A19413,BE20
N621KB,n/a,C25M
N123ML,A05FF5,BE20
N28034,n/a,P28A
N236KR,A21FBB,GLF4
N212UT,A1C2C4,S211
N821PA,n/a,P28A
N2JZ,A18E31,P46T
N283CM,A2D95E,B763
N28098,n/a,P28A
N373BR,A43F19,TUCA
N647CR,n/a,C172
N518QS,A68096,C68A
N415HD,A4E766,PRM1
N823PA,n/a,P28A
N149LA,n/a,C172
N850EF,n/a,SR20
N612QX,A7F7A0,CRJ7
C-FSLU,C030BB,B38M
N8320J,AB6229,B738
N775LA,n/a,C172
N754SK,AA2A7F,CRJ7
N865AF,n/a,G120
N26CC,n/a,CC19
N859TA,ABCA71,F16
N441DS,A54EB0,C441
N748EV,AA10BA,CRJ7
10-27028,AE4CFC,C27J
N142XX,A0AC41,L39
N604QS,A7D78A,C68A
N2483J,n/a,C188
N47964,A5E5D0,ST75
N522YY,A69299,PC24
N1022G,A00EC7,C25M
N638AG,n/a,C172
N30WM,A31EF9,EL10
N4118K,A4DB51,C208
N95TR,AD3407,TBM8
N4332X,n/a,P28A
N271NN,A2AB6C,E75L
N611AV,A7F289,CL35
N511SY,A666CD,E75L
N669AW,A8D5BD,A320
N418QS,A4F347,E55P
N834AW,AB674B,A319
N16511,A106D6,E135
N8158P,n/a,P28T
N1539E,n/a,C172
N939RC,n/a,J600
N5259G,A69F1B,O1
161261,AE4B31,H53S
N635AX,A85065,MRF1
N646AX,A87B9B,MRF1
N12952,n/a,C172
N16315,A0FF6C,UH1
N802RR,AAEAD2,G150
N350TZ,n/a,PA46
N312WW,A35048,SH33
N42ZC,A4FB88,PAY3
N88AQ,AC1B8B,PC12
N422BT,A50338,CL2T
N203VS,A19F14,LJ25
N139WS,A09EA5,L39
N369GX,A42E67,EPIC
N558PM,n/a,EXNG
N241CT,A233FA,WW24
N1006G,n/a,K900
N297EA,A30FE0,MD87
N806NA,AAF954,U2
N12009,n/a,M4
61-0320,AE07B3,K35R
T.23-13,3532CD,A400
N916RT,ACAE7E,PAY2
N9851,ADC032,P180
N801XR,n/a,SHIP
761572,AE61DB,F5
761546,AE61C9,F5
XA-VIQ,0D0B92,A20N
N363AL,A4177C,C25B
N50BK,n/a,YK50
N54ZP,n/a,C404
N36EJ,n/a,LGEZ
N439DF,A544DE,S2T
169226,AE5B68,C30J
168711,n/a,V22
N471MC,A5C5E7,B744
N465W,A5AE22,E50P
N374HK,n/a,Q9
C-GWSL,C080A0,M700
N337GT,A3B078,B350
N124LS,n/a,HDJT
C-FXFT,C03D52,KMAX
N1926S,A172D4,LJ31
N1277E,A07105,C25A
N23CT,n/a,TRDO
N213RE,A1C623,TBM7
G-MRLS,406727,CDUS
G-ECAC,40133D,HR20
N466AB,A5AFE7,P46T
N9961,n/a,EFOX
N6060Y,n/a,B60T
G-TSLC,404FEB,H269
N7828M,AA9B70,M600
N6382D,n/a,C172
N293EA,A30104,MD87
G-DRTA,407267,B738
G-GMAE,n/a,BE20
ZM729,43C94B,H64
N641AX,A86908,MRF1
G-SAJD,400944,E145
N1433F,n/a,C172
N7746B,n/a,AS02
N212XS,n/a,XNOS
EI-HMY,4CAD64,B38M
N11KR,n/a,T210
N540FA,n/a,ST30
G-VZED,4075B8,MM16
G-GDER,403DAF,R100
N925SJ,n/a,SS2T
N742PS,A9FB4E,A319
G-POWX,n/a,E190
N260MA,n/a,F260
TG-TJH,n/a,L410
N886SG,AC35B6,GA6C
D-MASP,3FF1BB,PNR3
HB-SYO,4B3206,PIVE
SE-LTR,4AB292,F50
N726US,A9BBA9,B722
F-GXLJ,395D69,A337
I-E718,n/a,VNTR
SE-RTC,4ACA83,B38M
EI-FPW,4CAF94,CRJ9
SE-MFO,4AB4CF,F50
N313BS,A35220,E75L
G-EUYA,405A49,A320
G-CKOU,405150,LK19
N4556U,n/a,AT3T
N3EE,A31B09,SF50
SE-MFP,4AB4D0,F50
A6-EOJ,n/a,A388
LX-WCV,4D010C,B744
N33180,n/a,J5
VP-COM,42417E,C500
HB-2418,4B4E19,TFUN
9H-1VJ,4D24DD,A189
OE-FAF,440154,C25A
SE-MNP,n/a,AT76
TEST611,n/a,DRON
SP-TPC,48C9E2,AAT3
G-OWEE,407D3E,B505
N977T,n/a,BE50
G-OAHL,407D2F,AS55
ZM403,43C5DD,A400
N138FS,A09977,DC3
N259EP,n/a,C172
N32KW,n/a,A32P
N223MP,n/a,AS26
N331AU,n/a,A33P
N865PA,n/a,C172
OY-NCO,45B86F,J328
FAM-3520,n/a,B732
N811T,n/a,LEGD
N9527M,n/a,C207
XB-THL,0D0FFF,C551
N347GA,A3D7E6,WW24
N3793M,n/a,PA12
XC-VSA,n/a,LJ28
N912KA,n/a,KFAB
N22LU,n/a,ONEX
N979DK,ADA569,BE30
N35288,n/a,J5
N910EE,AC9714,TBM9
XA-UQT,0D0724,DC93
N478NA,A5DFFF,B462
N696DB,n/a,RV3
N742P,n/a,ARCP
N126RY,n/a,COLT
N325DM,n/a,E75L
N63ED,n/a,SX30
60-0041,AE5887,B52
60-0015,n/a,A321
N59990,A7C282,ST75
N87SN,ABF59A,C650
N502GS,A64205,GA5C
N70HG,A952EB,E400
N155EA,n/a,EAGX
N8176,n/a,CP30
N387Y,n/a,M700
N618PJ,A80DC4,LJ40
N432ES,n/a,VM1
169864,AE7448,E2
N9823B,n/a,B14A
N977RW,n/a,SLH4
N672T,n/a,MUS2
N24189,A23748,L39
N832CA,n/a,TL30
N2AH,n/a,RENE
N577T,n/a,AKRO
N125TH,A067F6,C750
N147WL,n/a,SR22
N316WW,A35F24,SH33
N8205E,n/a,P28A
N80733,n/a,GC1
XA-AML,0D0804,B738
N234PB,n/a,FOX
170294,n/a,H53S
160490,AE60EC,T34T
N639AX,A85F41,MRF1
N227WA,A1FCF7,PC12
N619AX,A81043,MRF1
N618AX,A80C8C,MRF1
166763,AE1480,C30J
N302PT,A32817,DHC4
N56GL,n/a,BT36
N67PJ,n/a,GLIM
N499CF,n/a,ACAM
N125AZ,A0665D,B25
761526,n/a,F5
761560,n/a,F5
N665QX,A8C840,E75L
N748SK,AA11DC,CRJ7
N869JS,ABF11F,C56X
N110AP,A02C41,E55P
N588DT,n/a,A21N
N133DV,A086B5,T33
N8814K,AC247A,B38M
N73278,A9D5E7,B738
N3395G,A3BA4C,P47
N549XJ,A6FB71,CL30
N537UW,A6CC45,A321
N346PA,n/a,C25B
N750SK,AA1BA3,CRJ7
N129PG,n/a,GLIM
N398DC,A4A0CF,J328
N63820,A85E2B,B739
N8835Q,AC2C10,B38M
N302JE,A3278D,CL30
N163BP,A0FCFA,P63
N973KS,AD8FBC,BE30
N952JH,AD3CE5,AS32
N400NE,n/a,SYMP
N46528,n/a,TRF1
N5086X,n/a,CH7B
N429DF,A51D5F,V10
N2691V,n/a,C77R
N368PA,A42B4A,EXPL
N999FN,ADF49C,EPIC
2018,0D0959,TEX2
N2047,A1A42C,T6
N3242G,A37FD1,T6
N4447,A55CC6,T6
N775AN,AA7BA7,B772
N311SP,n/a,PETR
N3246G,A3805D,T6
N9323Z,ACEFF0,B17
N412BZ,n/a,RV9
N3545B,n/a,RV6
N514SY,A671F2,E75L
N1001L,n/a,YK55
N6367,n/a,KFIS
N1422K,n/a,SLH4
N87CN,ABF43C,MG15
169792,AE638D,B737
N3702F,n/a,G2T1
N181SD,A145F7,UH1
N291DR,n/a,COY2
N403SY,A4B96D,E75L
N8766T,AC0FDC,B38M
N617VG,n/a,UF13
N864E,n/a,KIS2
N327YR,A38A87,P180
86-0014,AE056B,C5M
N110Q,n/a,L8
N654QX,A89D0A,E75L
N8435L,n/a,C172
N923SB,n/a,P337
N779ZS,n/a,S22T
N56WT,n/a,S10S
N8961K,n/a,B38M
N179LC,n/a,C162
N36447,A41E2C,B739
N915US,ACAB11,A321
N81306,n/a,FA24
N4299H,n/a,PA14
N745W,AA0711,T28
N426DF,A5123A,S2T
N95S,AD33DE,BE9L
N747RD,AA0E06,MM16
N317KD,A361B7,MM16
N14521,A0B7FB,A21N
N121EW,n/a,P337
N893GT,AC5121,EC30
N9185Z,n/a,COUR
N135FL,A08E4C,P46T
G-MSBI,407D30,F406
N68CJ,n/a,RS20
N3755K,n/a,GC1
N1078Z,A0223D,HCAT
N37852,n/a,EAGL
N747XA,n/a,GLST
N674MR,n/a,AT6T
N490TX,A611D7,BE9T
N23YK,A20857,CJ6
N2007K,n/a,BE76
N330LS,n/a,ST30
N718BA,A999DF,BLCF
N9155,n/a,RLU1
N365DL,n/a,TAIL
C-FDAX,C00804,ASTR
N868WU,ABEE96,H25C
N29355,n/a,WACF
N56601,n/a,M5
N403AX,A4B7DC,KFIR
N791GE,n/a,CC19
N127VV,n/a,CH70
N147AZ,A0BCC9,DC3
N280KX,A2CEF2,G280
N793GE,n/a,CC19
N51GP,A65FBA,P51
N303RE,A32BF3,B38M
N590DT,n/a,A21N
N805SK,AAF60A,CRJ9
N28BP,n/a,AEST
9V-SFK,76CCCB,B744
G-TUII,406D70,B788
N123VV,A060C6,S211
N452AN,A57997,A21N
N72405,A9B4DE,B739
N5460V,A6F0A2,P51
N969TD,AD7F42,AC90
N6456C,n/a,BT36
N4417A,n/a,TF21
N311JB,n/a,P210
N5152D,n/a,C337
N712Z,A985BA,ZERO
N3670E,n/a,B58T
N532CP,A6B81B,HA4T
N507SY,A65598,E75L
N407AX,A4C6B8,KFIR
170012,n/a,H53S
N915AT,ACA950,B712
N425RE,A50FAE,C425
T.23-05,3532C3,A400
N116KM,n/a,PULS
N3150W,n/a,MOR2
N84BY,n/a,GLIM
N620AJ,A81646,T6
N744SK,AA0300,CRJ7
N11952,n/a,C150
N69MG,n/a,C172
N20TF,A19159,P51
90-0533,AE07D2,C17
N700HK,A95547,TBM7
N911TC,AC9C0E,P46T
N85104,ABAD84,P40
N1862K,n/a,L8
N628SC,n/a,SC01
N730BJ,n/a,T51
N521SY,A68E4C,E75L
N28045,n/a,P28A
N729ND,n/a,P28A
N575HA,A761AC,C650
N303JP,n/a,C303
N501MC,A63EBD,C501
N777YN,AA853B,BE9L
N1200V,n/a,C172
N2683M,n/a,PA12
N9202Y,n/a,PA31
N5387G,n/a,COUR
N60Y,n/a,C337
N88MT,AC1CA1,BE20
N9022M,n/a,C182
N3255J,n/a,BCS3
F-GTPU,394DF4,DR40
N3293J,n/a,BCS3
C-GIOX,C05B4C,PC12
F-BLDS,382C72,D150
F-GRKB,394541,P28U
F-HFED,399483,P28A
F-HZAM,39E40C,SIRA
OO-SBE,44CC45,A20N
C-GVJT,C07D1A,C560
F-GOSN,393A4D,C152
EC-MDZ,344644,A320
F-GVCC,395442,A210
N352NB,A3ED69,A319
F-HBMP,39858F,C212
F-GYZB,396321,CP10
D-KYAB,3EDB51,LAE1
N929L,n/a,DA40
OO-LUM,44B2AD,FA7X
SE-RTL,4ACA8C,B38M
G-VIIT,400771,B772
EI-IGL,4CADBE,B38M
EC-NNZ,3465D8,A320
EC-ISI,3465C9,A320
F-WWBD,n/a,A20N
F-GMQE,393204,TB20
F-HMBS,39B032,TBM8
F-JKTR,n/a,AP22
EC-LPN,344218,CRJX
EC-LVO,3443D3,A320
N438GT,A5417E,B744
PH-YHE,n/a,A21N
G-WUNA,408041,A21N
CT-03,44F683,A400
ZM723,43C945,H64
SP-ENN,4891AD,B738
F-GLNF,392DA5,B190
G-ETPK,4005A9,RJ70
EC-NDN,346204,A20N
OE-IDD,440CCC,A320
9H-QAF,4D21EE,B738
OO-MPL,44B60C,DR40
G-DBCH,400D5B,A319
G-CKYJ,40765F,P28T
G-EZAN,400DB1,A319
F-HCTD,398A63,DA42
EC-MQQ,3453D3,CRJX
CS-TTR,495292,A319
F-GXLO,395D6E,A337
CN-RHL,n/a,B38M
PH-HSG,484F6D,B738
99-0059,AE0805,C17
F-GMQD,393203,TB20
N339GS,A3B7E5,K100
SE-ROL,4AC9EC,A20N
EI-SCC,4CAD93,A20N
CS-TNT,4951D4,A320
F-HBXE,n/a,E170
F-HYPL,n/a,CP10
EC-MTE,3455D9,A319
G-BBRC,401B0B,SUBA
SE-RZA,n/a,A20N
G-UZMM,n/a,A21N
G-EZGJ,406539,A319
G-WARS,n/a,P28A
G-THDA,n/a,A109
F-HMAU,39B014,E50P
ZM405,43C5DF,A400
G-BRPC,407DE9,BN2T
ZK325,43C6D8,EUFI
ZZ382,43C6E6,LYNX
ZZ398,43C6BB,LYNX
F-HNDE,39B464,BR23
ZK314,43C6A7,EUFI
F-GXLN,395D6D,A337
F-BUGP,3850CF,RALL
M-AMBA,424B79,GA6C
F-HBTI,398668,BR23
F-GUGP,3950CF,A318
F-GZJX,396537,DA42
LX-SFA,4D029F,SF50
OE-LKX,440C36,A319
OO-SKC,n/a,DA40
PH-OHM,484A98,TAMP
OO-MAV,n/a,DA40
OO-TCQ,44D071,A320
9H-WFF,n/a,B744
OO-ASL,44866C,BE20
OO-ADC,448483,DA40
OK-JFA,49D3CE,BE4W
OO-SSB,44CE62,A319
G-YMMH,4007F3,B772
D-AIGW,3C64F7,A343
D-473,48084A,H47
G-ECLM,400A90,A346
OO-AAD,n/a,DA42
OO-AAC,448423,SLG2
N425FZ,A50EC7,C425
SE-RTK,4ACA8B,B38M
F-GEOQ,3911D0,P28R
58-0095,AE04FD,K35R
PH-BXB,484131,B738
LX-HDP,4D0270,EC55
EI-SIH,4CAFCD,A20N
OO-TNB,n/a,B738
D-AINC,3C65C3,A20N
HL8382,71C382,A359
S5-BBG,506C97,C550
CN-NMP,20175,A320
SP-LYH,n/a,B38M
D-AGMP,3C5DB0,E190
OO-CYN,448F2E,E550
OO-ACC,448463,C25A
G-TNEG,n/a,A21N
EI-EMF,4CA84E,B738
Apr-38,AE1448,C17
D-ILOU,3E35D4,C25A
N325PQ,A38237,CRJ9
OK-TVL,49D13D,B738
F-GMKY,393158,DR40
G-EUUS,40123F,A320
PH-VBG,4841B4,F2TH
CS-LTN,49328E,C68A
EI-DEJ,4CA280,A320
D-AGWD,3C5EE4,A319
EI-IMM,4CA973,A319
A6-EFY,n/a,B77L
ZH826,43C306,EH10
EC-OPA,n/a,B38M
EI-EKL,4CA80C,B738
G-EUYI,406250,A320
N823SK,AB3D9A,CRJ9
N773YX,n/a,E75L
N349MP,A3DFDE,C441
I-JENK,3009B2,E190
N591NW,A7A25F,B753
G-TTNA,407464,A20N
EI-DWH,4CA56D,B738
N359NW,A4077D,A320
N555NN,A71337,CRJ9
G-DBCJ,400F99,A319
G-DBCG,400D5A,A319
HB-AFJ,n/a,AT72
N18119,A14700,B752
VH-OQD,7C4923,A388
N674UA,A8EC57,B763
F-MGCN,n/a,GAZL
G-EUPP,4008B1,A319
D-AEAT,3C5434,A306
9XR-WX,n/a,A332
EI-NSF,4CAD7F,A20N
G-DBCD,400B82,A319
PH-BQL,484415,B772
G-EZWU,406A95,A320
HB-AFN,4B008F,AT72
N788YX,n/a,E75L
CN-NMN,20140,A320
N267FX,n/a,E545
N904DN,AC7E60,B739
N354CA,A3F3DC,CRJ7
N579DT,A77035,A21N
C-GVVS,C07E51,E550
N401DZ,A4B0BB,A339
N918AE,ACB468,E145
N826NW,AB4866,A333
N16525,A106FD,E135
N435QS,A53720,GLF4
N200SG,A1939A,FA50
C-FEJF,C00B80,E75S
07-7177,AE146F,C17
04-4137,AE1242,C17
06-6168,AE1466,C17
06-6167,AE1465,C17
04-4132,AE123D,C17
01-2001,AE178F,F15
11-5748,AE4E14,C30J
07-4637,AE1BF0,C30J
12-5761,AE54CE,C30J
03-3114,AE1197,C17
06-6163,AE1461,C17
09-9208,AE49C4,C17
04-4133,AE123E,C17
07-7189,AE20CA,C17
05-3145,AE1445,C30J
08-8192,AE2FA4,C17
08-8201,AE2FAD,C17
04-4138,AE1448,C17
N162PQ,A0FA70,CRJ9
G-VNAM,4073FF,O1
G-CTCC,400F83,DA42
9H-WAN,4D2422,A20N
ZD982,43C4CB,H47
N36PN,A40B45,GLF2
OE-FDN,4402E6,SC7
N2322Y,n/a,C172
G-ECLB,400E09,A346
G-EJMK,40497E,PTS1
G-CHNK,405391,GLIM
F-JUTJ,n/a,SKRA
G-ISAC,406D6D,ISPT
G-BWXB,403BE0,RF6
G-BWXA,403BDF,RF6
OO-SKW,44CD77,DA42
D-AIMB,3C65A2,A388
EC-MTC,3455D7,A319
G-BWXS,403BF4,RF6
G-BRRA,n/a,SPIT
N572RJ,n/a,C172
G-BMSB,402127,SPIT
F-BCCB,380841,BE35
ZH903,43C5FA,H47
G-XLEH,406B21,A388
9H-SFJ,n/a,C68A
G-FXVC,n/a,S76
G-GIMT,407E1C,DA62
N630UP,A83F8C,B748
G-CLWA,407665,GLIM
OY-VVO,45DACF,GL5T
G-BGPB,401DCB,T6
G-UWAS,404579,BDOG
F-GSTB,394A61,A3ST
F-JLWM,n/a,GUEP
N22VK,A1E08D,PRM1
N5214F,n/a,C162
N720HT,A9A44D,S64
N484E,A5F7D9,G2CA
N27EK,A2A491,G2CA
B-223S,781FC4,B77L
N142Z,A0AC5D,SH36
N159TB,n/a,BRAV
N466AM,n/a,SR20
N782TW,AA99B2,DC91
10-3077,AE68B2,D328
C-GGND,C055D6,DH8D
N434DF,A5324B,S2T
N6342L,n/a,C152
N530GS,n/a,EPIC
C-IPZM,n/a,BUSH
N696MY,A9422A,SF50
N66119,n/a,C150
N8921Q,AC4F4C,B38M
10-08805,n/a,H47
N89312,n/a,C152
99-3549,AE0882,TEX2
C-FXAW,n/a,WW24
N949KE,AD2F7D,G2CA
N424PB,n/a,SR22
N254EK,n/a,C172
N715VM,A99087,GA6C
07-7170,AE1468,C17
N201NN,A196F3,E75L
N581DA,A779EB,A21N
XA-SAA,0D055C,LJ45
N48286,n/a,C152
N576EA,A76518,EA50
166203,n/a,TEX2
N944SW,AD1DA9,CRJ2
N116BZ,A042AE,E190
N2114L,A1C028,P38
N855RA,ABBB63,BE40
09-27024,n/a,C27J
N668QS,A8D360,C68A
N315SF,n/a,C172
N259JX,A279CB,E135
N636QX,A8557A,E75L
N3904P,n/a,PA22
N646QX,A87CF9,E75L
14-20654,AE577E,H60
N180EZ,n/a,LGEZ
N153UP,A0D724,A306
JA611J,861E78,B763
N871CB,ABFA41,C25A
N999KM,n/a,C10T
B-LJM,780A70,B748
N322SY,A37765,E75L
N90422,AC80C1,DH3T
N551AS,A70333,B738
B-221S,781D6D,B77L
JA10XJ,845D1C,A359
JA145A,8468CC,A21N
JA218A,84B83E,A20N
08-8605,AE220C,C30J
N897DN,AC5FAD,B739
N35261,n/a,C82S
N779XW,AA8C98,B779
N709KA,A976DF,DH3T
N9766Z,AD9D31,DHC2
N604AT,n/a,MR25
N278TF,A2C5E3,EPIC
JA119Y,845EAE,EC25
JA653J,862D0C,B763
15-5813,AE5C94,C30J
5540,n/a,P1
JA24CF,n/a,A169
JA6911,863B07,EXPL
06-4633,AE1531,C30J
N104BE,A013AE,BE99
16-03105,n/a,H64
N72KA,A9A215,C208
N290AK,A2F584,B739
N597AS,A7B779,B738
N302SY,A32867,E75L
JA71KT,867A49,EC25
N520NA,A68A1B,GLF3
JA30CA,850EDC,D228
JA73AN,868094,B738
N17229,A1235B,B738
N237JQ,A22358,E75S
JA828P,86D68F,A320
17-03179,AE6060,H64
08-5692,AE4AFD,C30J
N26AF,n/a,SG37
D-AIFF,3C64C6,A343
HL8738,n/a,B738
JA111A,845D88,A321
